datetime,o3,no2,temperature,wind_speed,humidity,solar_radiation,pressure,latitude,longitude
2024-01-01 00:00:00,32.69497511683806,35.92025279088963,15.993428306022466,3.828093019622648,63.909114358886555,512.1166843041557,1014.1372946021298,40.73234102849966,-74.17037407155881
2024-01-01 01:00:00,42.11854357157997,24.272779493655623,16.02473920852233,3.859135231623288,60.650613181028774,680.1591112943102,1007.0548394727575,40.60653672225839,-74.09451634989999
2024-01-01 02:00:00,69.5573636818879,26.423919771207103,18.809722243215575,5.588930859454236,56.83164358892308,656.0299767509787,1018.8832851846064,40.8116882737309,-73.85074381845104
2024-01-01 03:00:00,43.93540769739221,21.489404745267183,21.603111360045055,7.5481946982145045,55.76457714966686,790.1255319185382,1009.8152148934967,40.77513098066546,-74.1612727067816
2024-01-01 04:00:00,68.44934773154965,24.979434600018383,18.890510573983853,7.3622651387932265,62.455252799791424,768.8800723708637,1009.8094297893366,40.6634537183636,-74.03635359855772
2024-01-01 05:00:00,51.73889287168829,23.456937068904953,19.397218070507368,6.027124383861807,53.74342428547004,848.157264267351,1018.4348315296378,40.668301667862615,-74.13531453236462
2024-01-01 06:00:00,86.34476990770268,26.141336462013516,23.201461013977227,5.05462138713541,57.949454471159086,852.1896999868528,1023.349209270806,40.74035105623483,-74.06609739630034
2024-01-01 07:00:00,51.94882695558268,17.929925499996838,21.414706480575678,3.175783452392168,72.89171916134583,799.0863123286184,990.9189344832612,40.63294546843938,-73.9890306207648
2024-01-01 08:00:00,49.37100446076752,23.63773532019987,18.44855861990894,3.352588429366823,72.51142252397426,709.9360662293569,1016.6077842467342,40.89399801241349,-74.07601158732051
2024-01-01 09:00:00,53.09328850126051,15.067364338214615,19.685206818473553,7.576461000355011,65.9635205064048,699.9683689668944,1010.2979668132247,40.74859257286918,-73.89703351349836
2024-01-01 10:00:00,64.07724853374492,19.814740008117077,16.64488985904635,4.864987893931179,64.97849663105517,725.8867635876495,1022.476169376614,40.75212631513837,-73.85260218791504
2024-01-01 11:00:00,50.49829972848371,33.49108478370135,15.441533345446004,3.018479211221989,68.29038499792904,623.1149244962402,1010.4987739892549,40.78094450803573,-74.2309095728056
2024-01-01 12:00:00,42.14118470104289,27.45398687918551,15.569994512018951,3.2139938028718986,80.41765942460277,480.0388830391454,1026.010524331623,40.65485367259299,-74.0742992330351
2024-01-01 13:00:00,42.11239970901744,29.76143982836679,9.972586551592109,5.1783247745804815,71.37025010931387,407.10369986643,1006.2358697951596,40.82170099817848,-74.00008578777276
2024-01-01 14:00:00,47.761348870595484,36.9328806743147,9.150578850958269,3.010148874103594,74.54869087479908,265.4646351314084,990.6967009237411,40.72425333662155,-73.89338829739846
2024-01-01 15:00:00,30.167267790937768,42.17554907296512,10.447477749474434,3.350631632208398,69.62835390114898,362.2366395209087,1023.5159304067166,40.80781454709989,-74.05142442751533
